Building: 17 floors. Lift capacity: 5
******** STEP 0 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 14 
[6]		0 |								| 
[5]		0 |								| 3 7 14 16 7 17 17 12 
[4]		0 |								| 1 7 11 
[3]		0 |								| 1 16 6 13 
[2]		0 |								| 4 1 1 
[1]		0 |v		v| 5 


******** STEP 1 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 14 
[6]		0 |								| 
[5]		0 |								| 3 7 14 16 7 17 17 12 
[4]		0 |								| 1 7 11 
[3]		0 |								| 1 16 6 13 
[2]		0 |								| 4 1 1 
[1]		0 |^	5 	^| 


******** STEP 2 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 14 
[6]		0 |								| 
[5]		0 |								| 3 7 14 16 7 17 17 12 
[4]		0 |								| 1 7 11 
[3]		0 |								| 1 16 6 13 
[2]		0 |^	5 4 	^| 1 1 
[1]		0 |								| 


******** STEP 3 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
[12]		0 |								| 4 7 6 3 6 9 10 
[11]		0 |								| 14 9 12 3 9 14 17 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		0 |								| 12 14 
[6]		0 |								| 
[5]		0 |								| 3 7 14 16 7 17 17 12 
[4]		0 |								| 1 7 11 
[3]		0 |^	5 4 16 13 6 	^| 1 
[2]		0 |								| 1 1 
[1]		0 |								| 


******** STEP 4 ********
[17]		0 |								| 16 7 14 
[16]		0 |								| 6 1 14 5 14 3 17 10 5 17 
[15]		0 |								| 14 7 2 11 4 
[14]		0 |								| 17 7 9 6 16 4 5 
[13]		0 |								| 1 
